Module	Section	Sample Name	Source
fastp	all_sections	P153O_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P153O_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P99O_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P99O_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P166V_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P166V_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P209V_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P209V_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P143Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P143Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P168R_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P168R_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P119P_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P119P_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P136U_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P136U_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P176L_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P176L_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P136Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P136Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P168U_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P168U_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P136O_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P136O_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P135ZG_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P135ZG_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P209Z_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P209Z_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P139Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P139Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P135ZJ_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P135ZJ_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P166Q_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P166Q_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P135ZA_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P135ZA_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P119G_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P119G_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P119L_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P119L_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P99F_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P99F_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P143V_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P143V_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P209Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P209Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P139W_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P139W_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P143P_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P143P_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P166Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P166Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P168M_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P168M_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P99L_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P99L_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P176H_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P176H_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P153J_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/usearch_bambi/BAMBI/qc/P153J_S0_L001_R1_001.fastq.gz.fastp.json
