Module	Section	Sample Name	Source
fastp	all_sections	P153O_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P153O_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E2F4_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E2F4_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E7F1_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E7F1_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E21F6_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E21F6_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P99O_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P99O_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E4F2_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E4F2_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P166V_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P166V_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P209V_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P209V_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P143Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P143Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E5F2_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E5F2_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E2F2_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E2F2_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P168R_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P168R_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P119P_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P119P_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	Mock_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/Mock_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P136U_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P136U_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P176L_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P176L_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P136Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P136Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P168U_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P168U_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P136O_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P136O_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P135ZG_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P135ZG_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P209Z_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P209Z_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P139Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P139Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P135ZJ_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P135ZJ_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P166Q_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P166Q_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P135ZA_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P135ZA_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E9F2_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E9F2_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P119G_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P119G_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	Sc0-1_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/Sc0-1_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P119L_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P119L_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E2F3_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E2F3_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	PCR_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/PCR_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P99F_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P99F_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P143V_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P143V_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P209Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P209Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P139W_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P139W_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P143P_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P143P_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P166Y_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P166Y_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E3F6_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E3F6_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	Extract_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/Extract_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P168M_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P168M_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	Calb0-1_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/Calb0-1_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P99L_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P99L_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P176H_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P176H_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E1F2_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E1F2_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	P153J_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/P153J_S0_L001_R1_001.fastq.gz.fastp.json
fastp	all_sections	E6F2_S0_L001_R1_001	/Users/telatina/MEGA/bambi/analysis/qc/E6F2_S0_L001_R1_001.fastq.gz.fastp.json
